ts,rf,ant,mer,loss_pct,source,date_known
2026-07-13T14:24:47,36,Antenna B,19.47,,panel,1
2026-07-13T14:25:47,36,Antenna B,18.85,,panel,1
2026-07-13T14:26:47,36,Antenna B,19.44,,panel,1
2026-07-13T14:27:47,36,Antenna B,19.47,,panel,1
2026-07-13T14:28:48,36,Antenna B,19.83,,panel,1
2026-07-13T14:29:48,36,Antenna B,19.58,,panel,1
2026-07-13T14:30:48,36,Antenna B,19.46,,panel,1
2026-07-13T14:31:48,36,Antenna B,19.48,,panel,1
2026-07-13T14:32:48,36,Antenna B,19.76,,panel,1
2026-07-13T14:33:48,36,Antenna B,19.8,,panel,1
2026-07-13T14:34:48,36,Antenna B,19.39,,panel,1
2026-07-13T14:35:49,36,Antenna B,19.18,,panel,1
2026-07-13T14:36:49,36,Antenna B,19.54,,panel,1
2026-07-13T14:37:49,36,Antenna B,19.43,,panel,1
2026-07-13T14:38:49,36,Antenna B,19.62,,panel,1
2026-07-13T14:39:49,36,Antenna B,19.7,,panel,1
2026-07-13T14:40:49,36,Antenna B,19.42,,panel,1
2026-07-13T14:41:49,36,Antenna B,19.26,,panel,1
2026-07-13T14:42:50,36,Antenna B,19.61,,panel,1
2026-07-13T14:43:50,36,Antenna B,19.44,,panel,1
2026-07-13T14:44:50,36,Antenna B,18.88,,panel,1
2026-07-13T14:45:50,36,Antenna B,19.09,,panel,1
2026-07-13T14:49:34,36,Antenna B,19.48,,panel,1
2026-07-13T14:50:35,36,Antenna B,19.85,,panel,1
2026-07-13T14:51:35,36,Antenna B,19.58,,panel,1
2026-07-13T14:52:35,36,Antenna B,18.03,,panel,1
2026-07-13T14:53:35,36,Antenna B,19.52,,panel,1
2026-07-13T14:54:35,36,Antenna B,19.58,,panel,1
2026-07-13T14:55:35,36,Antenna B,19.46,,panel,1
2026-07-13T14:56:35,36,Antenna B,19.72,,panel,1
2026-07-13T14:57:35,36,Antenna B,19.6,,panel,1
2026-07-13T14:58:36,36,Antenna B,19.66,,panel,1
2026-07-13T14:59:37,36,Antenna B,19.83,,panel,1
2026-07-13T15:00:37,36,Antenna B,19.55,,panel,1
2026-07-13T15:01:37,36,Antenna B,19.43,,panel,1
2026-07-13T15:02:37,36,Antenna B,19.52,,panel,1
2026-07-13T15:03:37,36,Antenna B,19.51,,panel,1
2026-07-13T15:04:37,36,Antenna B,19.47,,panel,1
2026-07-13T15:05:37,36,Antenna B,19.79,,panel,1
2026-07-13T15:06:37,36,Antenna B,19.74,,panel,1
2026-07-13T15:07:38,36,Antenna B,19.59,,panel,1
2026-07-13T15:08:38,36,Antenna B,19.34,,panel,1
2026-07-13T15:09:38,36,Antenna B,19.49,,panel,1
2026-07-13T15:10:38,36,Antenna B,19.67,,panel,1
2026-07-13T15:11:38,36,Antenna B,18.52,,panel,1
2026-07-13T15:12:38,36,Antenna B,19.3,,panel,1
2026-07-13T15:13:38,36,Antenna B,19.42,,panel,1
2026-07-13T15:14:38,36,Antenna B,19.7,,panel,1
2026-07-13T15:15:38,36,Antenna B,19.95,,panel,1
2026-07-13T15:16:38,36,Antenna B,19.88,,panel,1
2026-07-13T15:17:38,36,Antenna B,19.26,,panel,1
2026-07-13T15:18:38,36,Antenna B,19.72,,panel,1
2026-07-13T15:19:38,36,Antenna B,19.62,,panel,1
2026-07-13T15:20:39,36,Antenna B,19.93,,panel,1
2026-07-13T15:21:39,36,Antenna B,19.72,,panel,1
2026-07-13T15:22:39,36,Antenna B,20.04,,panel,1
2026-07-13T15:23:39,36,Antenna B,19.5,,panel,1
2026-07-13T15:24:39,36,Antenna B,19.65,,panel,1
2026-07-13T15:25:39,36,Antenna B,19.42,,panel,1
2026-07-13T15:26:39,36,Antenna B,19.42,,panel,1
2026-07-13T15:27:39,36,Antenna B,19.41,,panel,1
2026-07-13T15:28:39,36,Antenna B,19.73,,panel,1
2026-07-13T15:29:39,36,Antenna B,19.59,,panel,1
2026-07-13T15:30:39,36,Antenna B,19.55,,panel,1
2026-07-13T15:31:39,36,Antenna B,19.24,,panel,1
2026-07-13T15:32:40,36,Antenna B,19.37,,panel,1
2026-07-13T15:33:40,36,Antenna B,19.41,,panel,1
2026-07-13T15:34:40,36,Antenna B,19.62,,panel,1
2026-07-13T15:35:40,36,Antenna B,19.24,,panel,1
2026-07-13T15:36:40,36,Antenna B,19.43,,panel,1
2026-07-13T15:37:40,36,Antenna B,19.67,,panel,1
2026-07-13T15:38:41,36,Antenna B,19.56,,panel,1
2026-07-13T15:39:41,36,Antenna B,19.4,,panel,1
2026-07-13T15:40:41,36,Antenna B,19.2,,panel,1
2026-07-13T15:41:41,36,Antenna B,19.58,,panel,1
2026-07-13T15:42:41,36,Antenna B,19.37,,panel,1
2026-07-13T15:43:41,36,Antenna B,19.81,,panel,1
2026-07-13T15:44:42,36,Antenna B,19.03,,panel,1
2026-07-13T15:45:42,36,Antenna B,19.08,,panel,1
2026-07-13T15:46:42,36,Antenna B,19.75,,panel,1
2026-07-13T15:47:42,36,Antenna B,19.79,,panel,1
2026-07-13T15:48:42,36,Antenna B,19.67,,panel,1
2026-07-13T15:49:42,36,Antenna B,19.53,,panel,1
2026-07-13T15:50:42,36,Antenna B,19.31,,panel,1
2026-07-13T15:51:42,36,Antenna B,19.41,,panel,1
2026-07-13T15:52:42,36,Antenna B,19.29,,panel,1
2026-07-13T15:53:43,36,Antenna B,19.21,,panel,1
2026-07-13T15:54:43,36,Antenna B,19.96,,panel,1
2026-07-13T15:55:43,36,Antenna B,19.48,,panel,1
2026-07-13T15:56:43,36,Antenna B,19.69,,panel,1
2026-07-13T15:57:43,36,Antenna B,20.05,,panel,1
2026-07-13T15:58:43,36,Antenna B,19.6,,panel,1
2026-07-13T15:59:43,36,Antenna B,19.61,,panel,1
2026-07-13T16:00:43,36,Antenna B,19.64,,panel,1
2026-07-13T16:01:44,36,Antenna B,19.57,,panel,1
2026-07-13T16:02:44,36,Antenna B,19.72,,panel,1
2026-07-13T16:03:44,36,Antenna B,19.57,,panel,1
2026-07-13T16:04:44,36,Antenna B,19.73,,panel,1
2026-07-13T16:05:44,36,Antenna B,19.23,,panel,1
2026-07-13T16:06:44,36,Antenna B,19.4,,panel,1
2026-07-13T16:07:44,36,Antenna B,19.53,,panel,1
2026-07-13T16:08:45,36,Antenna B,19.31,,panel,1
2026-07-13T16:09:45,36,Antenna B,19.38,,panel,1
2026-07-13T16:10:45,36,Antenna B,19.47,,panel,1
2026-07-13T16:11:45,36,Antenna B,19.48,,panel,1
2026-07-13T16:12:45,36,Antenna B,19.54,,panel,1
2026-07-13T16:13:45,36,Antenna B,19.35,,panel,1
2026-07-13T16:14:45,36,Antenna B,19.78,,panel,1
2026-07-13T16:15:46,36,Antenna B,19.76,,panel,1
2026-07-13T16:19:25,36,Antenna B,19.39,,panel,1
2026-07-13T16:20:25,36,Antenna B,19.63,,panel,1
2026-07-13T16:21:25,36,Antenna B,19.32,,panel,1
2026-07-13T16:22:25,36,Antenna B,19.69,,panel,1
2026-07-13T16:23:25,36,Antenna B,19.23,,panel,1
2026-07-13T16:24:25,36,Antenna B,19.59,,panel,1
2026-07-13T16:25:25,36,Antenna B,19.29,,panel,1
2026-07-13T16:26:25,36,Antenna B,19.78,,panel,1
2026-07-13T16:27:25,36,Antenna B,19.73,,panel,1
2026-07-13T16:28:25,36,Antenna B,19.41,,panel,1
2026-07-13T16:29:25,36,Antenna B,19.55,,panel,1
2026-07-13T16:30:25,36,Antenna B,19.83,,panel,1
2026-07-13T16:31:26,36,Antenna B,19.69,,panel,1
2026-07-13T16:32:26,36,Antenna B,19.8,,panel,1
2026-07-13T16:33:26,36,Antenna B,19.91,,panel,1
2026-07-13T16:34:26,36,Antenna B,19.43,,panel,1
2026-07-13T16:35:26,36,Antenna B,19.43,,panel,1
2026-07-13T16:36:26,36,Antenna B,19.6,,panel,1
2026-07-13T16:37:26,36,Antenna B,19.6,,panel,1
2026-07-13T16:38:26,36,Antenna B,19.44,,panel,1
2026-07-13T16:39:26,36,Antenna B,19.76,,panel,1
2026-07-13T16:40:26,36,Antenna B,19.38,,panel,1
2026-07-13T16:41:26,36,Antenna B,19.15,,panel,1
2026-07-13T16:42:26,36,Antenna B,19.36,,panel,1
2026-07-13T16:43:26,36,Antenna B,19.5,,panel,1
2026-07-13T16:44:26,36,Antenna B,19.11,,panel,1
2026-07-13T16:45:26,36,Antenna B,18.68,,panel,1
2026-07-13T16:46:26,36,Antenna B,18.65,,panel,1
2026-07-13T16:47:27,36,Antenna B,18.78,,panel,1
2026-07-13T16:48:27,36,Antenna B,19.62,,panel,1
2026-07-13T16:49:27,36,Antenna B,19.36,,panel,1
2026-07-13T16:50:27,36,Antenna B,19.8,,panel,1
2026-07-13T16:51:27,36,Antenna B,19.52,,panel,1
2026-07-13T16:52:27,36,Antenna B,19.74,,panel,1
2026-07-13T16:53:27,36,Antenna B,19.44,,panel,1
2026-07-13T16:54:27,36,Antenna B,19.44,,panel,1
2026-07-13T16:55:27,36,Antenna B,19.62,,panel,1
2026-07-13T16:56:27,36,Antenna B,19.45,,panel,1
2026-07-13T16:57:27,36,Antenna B,19.74,,panel,1
2026-07-13T16:58:27,36,Antenna B,19.63,,panel,1
2026-07-13T16:59:28,36,Antenna B,19.17,,panel,1
2026-07-13T17:00:28,36,Antenna B,19.71,,panel,1
2026-07-13T17:01:28,36,Antenna B,19.64,,panel,1
2026-07-13T17:02:28,36,Antenna B,19.7,,panel,1
2026-07-13T17:03:28,36,Antenna B,19.74,,panel,1
2026-07-13T17:04:28,36,Antenna B,19.66,,panel,1
2026-07-13T17:05:28,36,Antenna B,19.3,,panel,1
2026-07-13T17:06:28,36,Antenna B,19.61,,panel,1
2026-07-13T17:07:28,36,Antenna B,19.7,,panel,1
2026-07-13T17:08:28,36,Antenna B,19.45,,panel,1
2026-07-13T17:09:28,36,Antenna B,19.68,,panel,1
2026-07-13T17:10:29,36,Antenna B,19.64,,panel,1
2026-07-13T17:11:29,36,Antenna B,19.69,,panel,1
2026-07-13T17:12:29,36,Antenna B,19.97,,panel,1
2026-07-13T17:13:29,36,Antenna B,19.22,,panel,1
2026-07-13T17:14:29,36,Antenna B,19.46,,panel,1
2026-07-13T17:15:29,36,Antenna B,19.39,,panel,1
2026-07-13T17:16:29,36,Antenna B,19.32,,panel,1
2026-07-13T17:17:29,36,Antenna B,19.41,,panel,1
2026-07-13T17:18:29,36,Antenna B,19.73,,panel,1
2026-07-13T17:19:30,36,Antenna B,19.15,,panel,1
2026-07-13T17:20:30,36,Antenna B,19.66,,panel,1
2026-07-13T17:21:30,36,Antenna B,19.61,,panel,1
2026-07-13T17:22:30,36,Antenna B,19.72,,panel,1
2026-07-13T17:23:31,36,Antenna B,19.86,,panel,1
2026-07-13T17:24:31,36,Antenna B,19.79,,panel,1
2026-07-13T17:25:31,36,Antenna B,19.56,,panel,1
2026-07-13T17:26:31,36,Antenna B,19.31,,panel,1
2026-07-13T17:27:31,36,Antenna B,19.52,,panel,1
2026-07-13T17:28:31,36,Antenna B,19.55,,panel,1
2026-07-13T17:29:32,36,Antenna B,19.53,,panel,1
2026-07-13T17:30:32,36,Antenna B,19.06,,panel,1
2026-07-13T17:31:32,36,Antenna B,19.48,,panel,1
2026-07-13T17:32:32,36,Antenna B,19.27,,panel,1
2026-07-13T17:33:32,36,Antenna B,19.57,,panel,1
2026-07-13T17:34:32,36,Antenna B,19.5,,panel,1
2026-07-13T17:35:32,36,Antenna B,19.33,,panel,1
2026-07-13T17:36:33,36,Antenna B,19.11,,panel,1
2026-07-13T17:37:33,36,Antenna B,19.28,,panel,1
2026-07-13T17:38:33,36,Antenna B,19.54,,panel,1
2026-07-13T17:39:33,36,Antenna B,19.59,,panel,1
2026-07-13T17:40:33,36,Antenna B,19.49,,panel,1
2026-07-13T17:41:33,36,Antenna B,19.43,,panel,1
2026-07-13T17:42:33,36,Antenna B,19.45,,panel,1
2026-07-13T17:43:34,36,Antenna B,19.44,,panel,1
2026-07-13T17:44:34,36,Antenna B,19.62,,panel,1
2026-07-13T17:45:34,36,Antenna B,19.38,,panel,1
2026-07-13T17:48:15,36,Antenna B,19.52,,panel,1
2026-07-13T17:49:15,36,Antenna B,19.63,,panel,1
2026-07-13T17:50:15,36,Antenna B,19.81,,panel,1
2026-07-13T17:51:15,36,Antenna B,19.8,,panel,1
2026-07-13T17:52:15,36,Antenna B,19.57,,panel,1
2026-07-13T17:53:15,36,Antenna B,19.75,,panel,1
2026-07-13T17:54:16,36,Antenna B,19.74,,panel,1
2026-07-13T17:55:16,36,Antenna B,20.03,,panel,1
2026-07-13T17:56:16,36,Antenna B,19.79,,panel,1
2026-07-13T17:57:16,36,Antenna B,19.76,,panel,1
2026-07-13T17:58:17,36,Antenna B,19.71,,panel,1
2026-07-13T17:59:17,36,Antenna B,19.77,,panel,1
2026-07-13T18:00:17,36,Antenna B,19.65,,panel,1
2026-07-13T18:01:17,36,Antenna B,19.54,,panel,1
2026-07-13T18:02:17,36,Antenna B,20.08,,panel,1
2026-07-13T18:03:17,36,Antenna B,19.34,,panel,1
2026-07-13T18:04:17,36,Antenna B,19.46,,panel,1
2026-07-13T18:05:17,36,Antenna B,19.82,,panel,1
2026-07-13T18:06:17,36,Antenna B,19.46,,panel,1
2026-07-13T18:07:17,36,Antenna B,19.83,,panel,1
2026-07-13T18:08:17,36,Antenna B,19.78,,panel,1
2026-07-13T18:09:17,36,Antenna B,19.82,,panel,1
2026-07-13T18:10:17,36,Antenna B,19.73,,panel,1
2026-07-13T18:11:17,36,Antenna B,19.38,,panel,1
2026-07-13T18:12:17,36,Antenna B,19.86,,panel,1
2026-07-13T18:13:17,36,Antenna B,19.87,,panel,1
2026-07-13T18:14:18,36,Antenna B,19.26,,panel,1
2026-07-13T18:15:18,36,Antenna B,19.43,,panel,1
2026-07-13T18:16:18,36,Antenna B,19.58,,panel,1
2026-07-13T18:17:18,36,Antenna B,19.41,,panel,1
2026-07-13T18:18:18,36,Antenna B,18.98,,panel,1
2026-07-13T18:19:18,36,Antenna B,19.77,,panel,1
2026-07-13T18:20:18,36,Antenna B,19.26,,panel,1
2026-07-13T18:21:18,36,Antenna B,19.98,,panel,1
2026-07-13T18:22:18,36,Antenna B,19.23,,panel,1
2026-07-13T18:23:18,36,Antenna B,19.31,,panel,1
2026-07-13T18:24:18,36,Antenna B,19.47,,panel,1
2026-07-13T18:25:18,36,Antenna B,19.83,,panel,1
2026-07-13T18:26:18,36,Antenna B,19.81,,panel,1
2026-07-13T18:27:19,36,Antenna B,19.62,,panel,1
2026-07-13T18:28:19,36,Antenna B,19.51,,panel,1
2026-07-13T18:29:19,36,Antenna B,19.49,,panel,1
2026-07-13T18:30:19,36,Antenna B,19.73,,panel,1
2026-07-13T18:31:19,36,Antenna B,19.83,,panel,1
2026-07-13T18:32:19,36,Antenna B,19.73,,panel,1
2026-07-13T18:33:19,36,Antenna B,19.64,,panel,1
2026-07-13T18:34:19,36,Antenna B,19.64,,panel,1
2026-07-13T18:35:19,36,Antenna B,19.57,,panel,1
2026-07-13T18:36:19,36,Antenna B,19.73,,panel,1
2026-07-13T18:37:20,36,Antenna B,19.46,,panel,1
2026-07-13T18:38:20,36,Antenna B,19.4,,panel,1
2026-07-13T18:39:20,36,Antenna B,19.21,,panel,1
2026-07-13T18:40:20,36,Antenna B,19.77,,panel,1
2026-07-13T18:41:20,36,Antenna B,19.77,,panel,1
2026-07-13T18:42:20,36,Antenna B,19.62,,panel,1
2026-07-13T18:43:20,36,Antenna B,19.56,,panel,1
2026-07-13T18:44:20,36,Antenna B,19.64,,panel,1
2026-07-13T18:45:21,36,Antenna B,19.55,,panel,1
2026-07-13T18:46:21,36,Antenna B,19.52,,panel,1
2026-07-13T18:47:21,36,Antenna B,19.29,,panel,1
2026-07-13T18:48:21,36,Antenna B,19.73,,panel,1
2026-07-13T18:48:58,36,Antenna B,19.81,,panel,1
2026-07-13T18:49:58,36,Antenna B,19.34,,panel,1
2026-07-13T18:50:58,36,Antenna B,19.32,,panel,1
2026-07-13T18:51:58,36,Antenna B,19.08,,panel,1
2026-07-13T18:52:59,36,Antenna B,19.5,,panel,1
2026-07-13T18:53:59,36,Antenna B,19.35,,panel,1
2026-07-13T18:54:59,36,Antenna B,19.44,,panel,1
2026-07-13T18:55:59,36,Antenna B,19.42,,panel,1
2026-07-13T18:56:59,36,Antenna B,19.6,,panel,1
2026-07-13T18:58:00,36,Antenna B,19.57,,panel,1
2026-07-13T18:59:00,36,Antenna B,19.63,,panel,1
2026-07-13T19:00:00,36,Antenna B,19.5,,panel,1
2026-07-13T19:01:00,36,Antenna B,19.63,,panel,1
2026-07-13T19:02:00,36,Antenna B,19.72,,panel,1
2026-07-13T19:03:00,36,Antenna B,19.66,,panel,1
2026-07-13T19:04:00,36,Antenna B,19.56,,panel,1
2026-07-13T19:05:00,36,Antenna B,19.84,,panel,1
2026-07-13T19:06:00,36,Antenna B,19.47,,panel,1
2026-07-13T19:07:00,36,Antenna B,19.58,,panel,1
2026-07-13T19:08:00,36,Antenna B,19.64,,panel,1
2026-07-13T19:09:00,36,Antenna B,19.53,,panel,1
2026-07-13T19:10:00,36,Antenna B,19.45,,panel,1
2026-07-13T19:11:00,36,Antenna B,19.96,,panel,1
2026-07-13T19:12:01,36,Antenna B,19.94,,panel,1
2026-07-13T19:13:01,36,Antenna B,19.49,,panel,1
2026-07-13T19:14:01,36,Antenna B,19.56,,panel,1
2026-07-13T19:15:01,36,Antenna B,19.39,,panel,1
2026-07-13T19:16:01,36,Antenna B,19.32,,panel,1
2026-07-13T19:17:01,36,Antenna B,19.53,,panel,1
2026-07-13T19:18:01,36,Antenna B,19.88,,panel,1
2026-07-13T19:41:49,21,Antenna B,15.08,,panel,1
2026-07-13T19:42:49,21,Antenna B,14.99,64.52,panel,1
2026-07-13T19:43:49,21,Antenna B,16.43,,panel,1
2026-07-13T19:44:50,21,Antenna B,16.47,,panel,1
2026-07-13T19:45:50,21,Antenna B,16.26,,panel,1
2026-07-13T19:46:50,21,Antenna B,16.36,,panel,1
2026-07-13T19:47:50,21,Antenna B,16.86,,panel,1
2026-07-13T19:48:50,21,Antenna B,16.66,,panel,1
2026-07-13T19:49:50,21,Antenna B,16.51,,panel,1
2026-07-13T19:50:50,21,Antenna B,16.51,,panel,1
2026-07-13T19:51:50,21,Antenna B,16.45,,panel,1
2026-07-13T19:52:50,21,Antenna B,16.5,,panel,1
2026-07-13T19:53:50,21,Antenna B,16.44,,panel,1
2026-07-13T19:54:50,21,Antenna B,16.06,,panel,1
2026-07-13T19:55:50,21,Antenna B,16.5,,panel,1
2026-07-13T19:56:50,21,Antenna B,16.11,,panel,1
2026-07-13T19:57:50,21,Antenna B,16.4,,panel,1
2026-07-13T19:58:50,21,Antenna B,15.85,,panel,1
2026-07-13T19:59:50,21,Antenna B,16.15,,panel,1
2026-07-13T20:00:50,21,Antenna B,16.32,,panel,1
2026-07-13T20:01:50,21,Antenna B,15.9,,panel,1
2026-07-13T20:02:50,21,Antenna B,16.06,,panel,1
2026-07-13T20:03:50,21,Antenna B,16.15,,panel,1
2026-07-13T20:04:50,21,Antenna B,16.47,,panel,1
2026-07-13T20:05:51,21,Antenna B,16.19,,panel,1
2026-07-13T20:06:51,21,Antenna B,16.28,,panel,1
2026-07-13T20:07:51,21,Antenna B,15.7,,panel,1
2026-07-13T20:08:51,21,Antenna B,15.99,,panel,1
2026-07-13T20:09:51,21,Antenna B,15.99,,panel,1
2026-07-13T20:10:51,21,Antenna B,15.94,,panel,1
2026-07-13T20:11:51,21,Antenna B,15.58,,panel,1
2026-07-13T20:12:51,21,Antenna B,15.73,,panel,1
2026-07-13T20:13:51,21,Antenna B,15.49,,panel,1
2026-07-13T20:14:51,21,Antenna B,15.7,,panel,1
2026-07-13T20:15:51,21,Antenna B,16.0,,panel,1
2026-07-13T20:16:51,21,Antenna B,16.31,,panel,1
2026-07-13T20:17:51,36,Antenna B,19.71,,panel,1
2026-07-13T20:18:51,36,Antenna B,19.89,,panel,1
2026-07-13T20:19:51,36,Antenna B,19.53,,panel,1
2026-07-13T20:20:51,36,Antenna B,19.59,,panel,1
2026-07-13T20:21:52,36,Antenna B,19.51,,panel,1
2026-07-13T20:22:52,36,Antenna B,19.74,,panel,1
2026-07-13T20:23:52,36,Antenna B,19.53,,panel,1
2026-07-13T20:24:52,36,Antenna B,19.5,,panel,1
2026-07-13T20:25:52,36,Antenna B,19.43,,panel,1
2026-07-13T20:26:52,36,Antenna B,19.55,,panel,1
2026-07-13T20:27:52,36,Antenna B,19.62,,panel,1
2026-07-13T20:28:52,36,Antenna B,19.57,,panel,1
2026-07-13T20:29:52,36,Antenna B,19.51,,panel,1
2026-07-13T20:30:52,36,Antenna B,19.92,,panel,1
2026-07-13T20:31:52,36,Antenna B,19.88,,panel,1
2026-07-13T20:32:52,36,Antenna B,19.59,,panel,1
2026-07-13T20:33:52,36,Antenna B,19.6,,panel,1
2026-07-13T20:34:52,36,Antenna B,19.62,,panel,1
2026-07-13T20:35:53,36,Antenna B,19.88,,panel,1
2026-07-13T20:36:53,36,Antenna B,19.77,,panel,1
2026-07-13T20:37:53,36,Antenna B,19.85,,panel,1
2026-07-13T20:38:53,36,Antenna B,19.92,,panel,1
2026-07-13T20:39:53,36,Antenna B,19.57,,panel,1
2026-07-13T20:40:53,36,Antenna B,19.69,,panel,1
2026-07-13T20:41:53,36,Antenna B,19.83,,panel,1
2026-07-13T20:42:53,36,Antenna B,19.77,,panel,1
2026-07-13T20:43:53,36,Antenna B,19.77,,panel,1
2026-07-13T20:44:53,36,Antenna B,19.88,,panel,1
2026-07-13T20:45:53,36,Antenna B,19.78,,panel,1
2026-07-13T20:46:53,36,Antenna B,19.58,,panel,1
2026-07-13T20:47:53,36,Antenna B,19.76,,panel,1
2026-07-13T20:48:53,36,Antenna B,19.79,,panel,1
2026-07-13T20:49:53,36,Antenna B,19.54,,panel,1
2026-07-13T20:50:54,36,Antenna B,19.57,,panel,1
2026-07-13T20:51:54,36,Antenna B,19.81,,panel,1
2026-07-13T20:52:54,36,Antenna B,19.85,,panel,1
2026-07-13T20:53:54,36,Antenna B,19.43,,panel,1
2026-07-13T20:54:54,36,Antenna B,19.69,,panel,1
2026-07-13T20:55:54,36,Antenna B,19.75,,panel,1
2026-07-13T20:56:54,36,Antenna B,19.48,,panel,1
2026-07-13T20:57:54,36,Antenna B,19.49,,panel,1
2026-07-13T20:58:54,36,Antenna B,19.81,,panel,1
2026-07-13T20:59:54,36,Antenna B,19.74,,panel,1
2026-07-13T21:00:54,36,Antenna B,19.59,,panel,1
2026-07-13T21:01:55,36,Antenna B,19.44,,panel,1
2026-07-13T21:02:55,36,Antenna B,19.54,,panel,1
2026-07-13T21:03:55,36,Antenna B,19.33,,panel,1
2026-07-13T21:04:55,36,Antenna B,19.35,,panel,1
2026-07-13T21:05:55,36,Antenna B,19.4,,panel,1
2026-07-13T21:06:55,36,Antenna B,19.45,,panel,1
2026-07-13T21:07:55,36,Antenna B,19.48,,panel,1
2026-07-13T21:08:55,36,Antenna B,19.52,,panel,1
2026-07-13T21:09:55,36,Antenna B,19.35,,panel,1
2026-07-13T21:10:56,36,Antenna B,19.77,,panel,1
2026-07-13T21:11:56,36,Antenna B,19.56,,panel,1
2026-07-13T21:12:56,36,Antenna B,19.71,,panel,1
2026-07-13T21:13:56,36,Antenna B,19.76,,panel,1
2026-07-13T21:14:56,36,Antenna B,19.36,,panel,1
2026-07-13T21:15:56,36,Antenna B,19.47,,panel,1
2026-07-13T21:16:56,36,Antenna B,19.31,,panel,1
2026-07-13T21:17:56,36,Antenna B,19.58,,panel,1
2026-07-13T21:18:57,36,Antenna B,19.4,,panel,1
2026-07-13T21:19:57,36,Antenna B,19.41,,panel,1
2026-07-13T21:20:57,36,Antenna B,19.43,,panel,1
2026-07-13T21:21:57,36,Antenna B,19.71,,panel,1
2026-07-13T21:22:57,36,Antenna B,19.5,,panel,1
2026-07-13T21:23:57,36,Antenna B,19.38,,panel,1
2026-07-13T21:24:57,36,Antenna B,19.64,,panel,1
2026-07-13T21:25:57,36,Antenna B,19.41,,panel,1
2026-07-13T21:26:58,36,Antenna B,19.75,,panel,1
2026-07-13T21:27:58,36,Antenna B,19.42,,panel,1
2026-07-13T21:28:58,36,Antenna B,19.4,,panel,1
2026-07-13T21:29:58,36,Antenna B,19.74,,panel,1
2026-07-13T21:30:58,36,Antenna B,19.37,,panel,1
2026-07-13T21:31:58,36,Antenna B,19.67,,panel,1
2026-07-13T21:32:58,36,Antenna B,19.5,,panel,1
2026-07-13T21:33:59,36,Antenna B,19.44,,panel,1
2026-07-13T21:34:59,36,Antenna B,19.62,,panel,1
2026-07-13T21:35:59,36,Antenna B,19.7,,panel,1
2026-07-13T21:36:59,36,Antenna B,19.72,,panel,1
2026-07-13T21:37:59,36,Antenna B,19.53,,panel,1
2026-07-13T21:38:59,36,Antenna B,19.4,,panel,1
2026-07-13T21:39:59,36,Antenna B,19.79,,panel,1
2026-07-13T21:41:00,36,Antenna B,19.51,,panel,1
2026-07-13T21:42:00,36,Antenna B,19.51,,panel,1
2026-07-13T21:43:00,36,Antenna B,19.84,,panel,1
2026-07-13T21:44:00,36,Antenna B,19.41,,panel,1
2026-07-13T21:45:00,36,Antenna B,19.82,,panel,1
2026-07-13T21:46:00,36,Antenna B,19.53,,panel,1
2026-07-13T21:47:00,36,Antenna B,19.7,,panel,1
2026-07-13T21:48:01,36,Antenna B,19.59,,panel,1
2026-07-13T21:49:01,36,Antenna B,19.57,,panel,1
2026-07-13T21:50:01,36,Antenna B,19.65,,panel,1
2026-07-13T21:51:01,36,Antenna B,19.5,,panel,1
2026-07-13T21:52:01,36,Antenna B,19.86,,panel,1
2026-07-13T21:53:01,36,Antenna B,19.56,,panel,1
2026-07-13T21:54:02,36,Antenna B,19.43,,panel,1
2026-07-13T21:55:02,36,Antenna B,19.5,,panel,1
2026-07-13T21:56:02,36,Antenna B,19.49,,panel,1
2026-07-13T21:57:02,36,Antenna B,19.39,,panel,1
2026-07-13T21:58:02,36,Antenna B,19.73,,panel,1
2026-07-13T21:59:02,36,Antenna B,19.62,,panel,1
2026-07-13T22:00:03,36,Antenna B,19.62,,panel,1
2026-07-13T22:01:03,36,Antenna B,19.31,,panel,1
2026-07-13T22:02:03,36,Antenna B,19.79,,panel,1
2026-07-13T22:03:03,36,Antenna B,19.48,,panel,1
2026-07-13T22:04:03,36,Antenna B,19.64,,panel,1
2026-07-13T22:05:03,34,Antenna B,19.5,,panel,1
2026-07-13T22:06:03,34,Antenna B,19.23,,panel,1
2026-07-13T22:07:03,34,Antenna B,19.23,,panel,1
2026-07-13T22:08:03,34,Antenna B,19.21,,panel,1
2026-07-13T22:09:04,34,Antenna B,19.2,,panel,1
2026-07-13T22:10:04,34,Antenna B,19.25,,panel,1
2026-07-13T22:11:04,34,Antenna B,19.38,,panel,1
2026-07-13T22:12:04,34,Antenna B,19.39,,panel,1
2026-07-13T22:13:04,34,Antenna B,19.32,,panel,1
2026-07-13T22:14:04,34,Antenna B,19.53,,panel,1
2026-07-13T22:15:04,34,Antenna B,19.44,,panel,1
2026-07-13T22:16:04,34,Antenna B,19.5,,panel,1
2026-07-13T22:17:05,34,Antenna B,19.28,,panel,1
2026-07-13T22:18:05,34,Antenna B,19.26,,panel,1
2026-07-13T22:19:05,36,Antenna B,19.66,,panel,1
2026-07-13T22:20:05,34,Antenna B,19.47,,panel,1
2026-07-13T22:21:05,34,Antenna B,19.51,,panel,1
2026-07-13T22:22:05,34,Antenna B,19.48,,panel,1
2026-07-13T22:23:05,34,Antenna B,19.19,,panel,1
2026-07-13T22:24:05,21,Antenna B,16.64,,panel,1
